change	path
modified	backend/entities/src/file_asset/entity.rs	backend/crates/erp-support/src/entity/file_asset/entity.rs
modified	backend/entities/src/file_asset/mod.rs	backend/crates/erp-support/src/entity/file_asset/mod.rs
modified	backend/entities/src/file_asset/pending_reference.rs	backend/crates/erp-support/src/entity/file_asset/pending_reference.rs
added	backend/crates/erp-support/src/entity/mod.rs
modified	backend/entities/src/source_registry/mod.rs	backend/crates/erp-support/src/entity/source_registry/mod.rs
added	backend/crates/erp-support/src/error.rs
modified	backend/database/src/indexes/bulk_job.rs	backend/crates/erp-support/src/indexes/bulk_job.rs
modified	backend/database/src/indexes/file_asset.rs	backend/crates/erp-support/src/indexes/file_asset.rs
added	backend/crates/erp-support/src/indexes/mod.rs
modified	backend/database/src/indexes/source_registry.rs	backend/crates/erp-support/src/indexes/source_registry.rs
added	backend/crates/erp-support/src/lib.rs
added	backend/crates/erp-support/src/ports/audit.rs
added	backend/crates/erp-support/src/ports/business_document.rs
added	backend/crates/erp-support/src/ports/mod.rs
added	backend/crates/erp-support/src/ports/pending.rs
modified	backend/database/src/repository/bulk_job.rs	backend/crates/erp-support/src/repository/bulk_job.rs
modified	backend/database/src/repository/extensions/bulk_job.rs	backend/crates/erp-support/src/repository/extensions/bulk_job.rs
modified	backend/database/src/repository/extensions/file_asset.rs	backend/crates/erp-support/src/repository/extensions/file_asset.rs
added	backend/crates/erp-support/src/repository/extensions/mod.rs
modified	backend/database/src/repository/extensions/source_registry.rs	backend/crates/erp-support/src/repository/extensions/source_registry.rs
modified	backend/database/src/repository/file_asset.rs	backend/crates/erp-support/src/repository/file_asset.rs
added	backend/crates/erp-support/src/repository/mod.rs
modified	backend/database/src/repository/owned/background_job.rs	backend/crates/erp-support/src/repository/owned/background_job.rs
modified	backend/database/src/repository/owned/background_job_item.rs	backend/crates/erp-support/src/repository/owned/background_job_item.rs
modified	backend/database/src/repository/owned/bulk_selection_item.rs	backend/crates/erp-support/src/repository/owned/bulk_selection_item.rs
modified	backend/database/src/repository/owned/bulk_selection_snapshot.rs	backend/crates/erp-support/src/repository/owned/bulk_selection_snapshot.rs
modified	backend/database/src/repository/owned/document_attachment.rs	backend/crates/erp-support/src/repository/owned/document_attachment.rs
modified	backend/database/src/repository/owned/external_identity_map.rs	backend/crates/erp-support/src/repository/owned/external_identity_map.rs
modified	backend/database/src/repository/owned/external_identity_target.rs	backend/crates/erp-support/src/repository/owned/external_identity_target.rs
modified	backend/database/src/repository/owned/file_asset.rs	backend/crates/erp-support/src/repository/owned/file_asset.rs
added	backend/crates/erp-support/src/repository/owned/mod.rs
modified	backend/database/src/repository/owned/source_system.rs	backend/crates/erp-support/src/repository/owned/source_system.rs
modified	backend/database/src/repository/source_registry.rs	backend/crates/erp-support/src/repository/source_registry.rs
modified	backend/services/src/bulk_job/mod.rs	backend/crates/erp-support/src/service/bulk_job/mod.rs
modified	backend/services/src/file_asset/mod.rs	backend/crates/erp-support/src/service/file_asset/mod.rs
added	backend/crates/erp-support/src/service/mod.rs
modified	backend/services/src/source_registry/mod.rs	backend/crates/erp-support/src/service/source_registry/mod.rs
modified	backend/database/Cargo.toml
modified	backend/database/src/indexes/mod.rs
modified	backend/database/src/lib.rs
modified	backend/database/src/repository/catalog/product.rs
modified	backend/database/src/repository/extensions/mod.rs
modified	backend/database/src/repository/mod.rs
modified	backend/database/src/repository/owned/mod.rs
modified	backend/database/src/repository/supplier/qualification.rs
modified	backend/database/src/repository/supplier_api.rs
modified	backend/docs/superpowers/plans/domain-crate-migration/04-support.md
modified	backend/docs/superpowers/plans/domain-crate-migration/README.md
modified	backend/entities/Cargo.toml
modified	backend/entities/src/fulfillment/service_evidence.rs
modified	backend/entities/src/lib.rs
modified	backend/entities/src/receivable/card_funds_review_decision.rs
modified	backend/services/Cargo.toml
modified	backend/services/src/catalog/brand.rs
modified	backend/services/src/catalog/product_workflow.rs
modified	backend/services/src/contract/mod.rs
modified	backend/services/src/errors.rs
modified	backend/services/src/fulfillment/service_fulfillment_confirm.rs
modified	backend/services/src/integration_ops/inbox_message.rs
modified	backend/services/src/legacy_import/apply_batch.rs
modified	backend/services/src/legacy_import/batch.rs
modified	backend/services/src/legacy_import/dto.rs
modified	backend/services/src/legacy_import/execution.rs
modified	backend/services/src/legacy_import/query.rs
modified	backend/services/src/lib.rs
modified	backend/services/src/payable/mod.rs
modified	backend/services/src/payable/payment.rs
deleted	backend/services/src/pending_file_assets.rs
modified	backend/services/src/receivable/card_funds_decision.rs
modified	backend/services/src/receivable/card_funds_review.rs
modified	backend/services/src/supplier/profile/create.rs
modified	backend/services/src/supplier/profile/update.rs
modified	backend/services/src/supplier/profile/validation.rs
modified	backend/services/src/supplier_api/dto.rs
modified	backend/services/src/supplier_api/governance/jobs.rs
added	backend/services/src/support_audit.rs
added	backend/services/src/support_documents.rs
modified	backend/services/src/warehouse/mod.rs
modified	backend/services/src/workflow_compose.rs
