M	backend/Cargo.lock
M	backend/Cargo.toml
M	backend/apps/web-api/Cargo.toml
M	backend/apps/web-api/src/core/errors.rs
M	backend/apps/web-api/src/core/handler/cost/mod.rs
M	backend/apps/web-api/src/core/handler/payable/mod.rs
M	backend/apps/web-api/src/core/handler/receivable/mod.rs
A	backend/crates/erp-finance/Cargo.toml
M	backend/crates/erp-read-models/src/customer_center/service.rs
A	backend/crates/erp-read-models/src/finance/dto.rs
A	backend/crates/erp-read-models/src/finance/mod.rs
A	backend/crates/erp-read-models/src/finance/payable.rs
R062	backend/services/src/payable/account.rs	backend/crates/erp-read-models/src/finance/payable/account.rs
R094	backend/services/src/payable/display.rs	backend/crates/erp-read-models/src/finance/payable/display.rs
R091	backend/services/src/payable/mapping.rs	backend/crates/erp-read-models/src/finance/payable/mapping.rs
A	backend/crates/erp-read-models/src/finance/payable/payment.rs
A	backend/crates/erp-read-models/src/finance/receivable.rs
R078	backend/services/src/receivable/account.rs	backend/crates/erp-read-models/src/finance/receivable/account.rs
A	backend/crates/erp-read-models/src/finance/receivable/approval_view.rs
A	backend/crates/erp-read-models/src/finance/receivable/customer_receipt.rs
A	backend/crates/erp-read-models/src/finance/receivable/separation.rs
A	backend/crates/erp-read-models/src/finance/receivable/snapshot.rs
M	backend/crates/erp-read-models/src/lib.rs
M	backend/crates/erp-read-models/src/workbench/funds_document_brief/account.rs
M	backend/crates/erp-read-models/src/workbench/funds_document_brief/mapping.rs
M	backend/crates/erp-read-models/src/workbench/funds_document_brief/payment.rs
M	backend/crates/erp-read-models/src/workbench/funds_document_brief/query.rs
M	backend/crates/erp-read-models/src/workbench/funds_document_brief/receipt.rs
M	backend/database/Cargo.toml
M	backend/database/src/indexes/mod.rs
M	backend/database/src/lib.rs
M	backend/database/src/repository/extensions/mod.rs
M	backend/database/src/repository/fulfillment/mod.rs
M	backend/database/src/repository/mod.rs
M	backend/database/src/repository/owned/mod.rs
M	backend/database/src/repository/purchase_order/center_facts.rs
M	backend/entities/src/lib.rs
A	backend/scripts/compare-domain-contracts.py
M	backend/services/Cargo.toml
M	backend/services/src/errors.rs
M	backend/services/src/fulfillment/purchase_context.rs
M	backend/services/src/lib.rs
D	backend/services/src/payable/invoice.rs
D	backend/services/src/payable/payment.rs
M	backend/services/src/purchase_order/change/effect.rs
M	backend/services/src/purchase_order/formalization.rs
M	backend/services/src/purchase_order/mod.rs
M	backend/services/src/purchase_order/review.rs
D	backend/services/src/receivable/red_invoice.rs
M	backend/services/src/returns/customer_refund.rs
M	backend/services/src/returns/mod.rs
M	backend/services/src/returns/offset_batch.rs
M	backend/services/src/returns/payment_reversal.rs
M	backend/services/src/returns/receipt_reversal.rs
M	backend/services/src/returns/supplier_refund.rs
M	backend/services/src/sales_order/formalize.rs
M	backend/services/src/sales_order/mod.rs
M	backend/services/src/sales_order/progress.rs
M	backend/services/src/sales_order/query.rs
M	backend/services/src/sales_review/formalization.rs
M	backend/services/src/sales_review/mod.rs
M	backend/services/src/sales_review/sales_change_order.rs
M	backend/services/src/supplier_settlement/review.rs
M	backend/services/src/work_item/funds_document_brief/account.rs
M	backend/services/src/work_item/funds_document_brief/mapping.rs
M	backend/services/src/work_item/funds_document_brief/payment.rs
M	backend/services/src/work_item/funds_document_brief/query.rs
M	backend/services/src/work_item/funds_document_brief/receipt.rs
