M	backend/crates/erp-processes/src/attachments/pending.rs
M	backend/crates/erp-processes/src/attachments/supplier.rs
M	backend/crates/erp-processes/src/audit/transaction.rs
M	backend/crates/erp-processes/src/catalog.rs
M	backend/crates/erp-processes/src/contract.rs
M	backend/crates/erp-processes/src/customer.rs
M	backend/crates/erp-processes/src/customer_profile/create.rs
M	backend/crates/erp-processes/src/customer_profile/facts.rs
M	backend/crates/erp-processes/src/customer_profile/idempotency.rs
M	backend/crates/erp-processes/src/customer_profile/mod.rs
M	backend/crates/erp-processes/src/customer_profile/query.rs
M	backend/crates/erp-processes/src/customer_profile/sensitive.rs
M	backend/crates/erp-processes/src/customer_profile/update.rs
A	backend/crates/erp-processes/src/errors.rs
M	backend/crates/erp-processes/src/finance_posting/cost/mod.rs
M	backend/crates/erp-processes/src/finance_posting/payable/account.rs
M	backend/crates/erp-processes/src/finance_posting/payable/invoice.rs
M	backend/crates/erp-processes/src/finance_posting/payable/mod.rs
M	backend/crates/erp-processes/src/finance_posting/payable/payment.rs
M	backend/crates/erp-processes/src/finance_posting/payable/payment_task.rs
M	backend/crates/erp-processes/src/finance_posting/payable/posting.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/account.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/adapter.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/cancel_approval.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/card_funds_decision.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/card_funds_identity.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/card_funds_receipt.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/card_funds_register.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/card_funds_review.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/card_funds_task.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/customer_receipt.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/invoice.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/invoice_posting.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/invoice_task.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/mod.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/red_invoice.rs
M	backend/crates/erp-processes/src/finance_posting/receivable/start_approval.rs
M	backend/crates/erp-processes/src/fulfillment_execution/customer_acceptance/commit.rs
M	backend/crates/erp-processes/src/fulfillment_execution/customer_acceptance/completion.rs
M	backend/crates/erp-processes/src/fulfillment_execution/customer_acceptance/create.rs
M	backend/crates/erp-processes/src/fulfillment_execution/customer_acceptance/post.rs
M	backend/crates/erp-processes/src/fulfillment_execution/customer_acceptance/registration.rs
M	backend/crates/erp-processes/src/fulfillment_execution/customer_acceptance/reverse.rs
M	backend/crates/erp-processes/src/fulfillment_execution/customer_acceptance/task.rs
M	backend/crates/erp-processes/src/fulfillment_execution/delivery.rs
M	backend/crates/erp-processes/src/fulfillment_execution/delivery_posting.rs
M	backend/crates/erp-processes/src/fulfillment_execution/electronic_delivery.rs
M	backend/crates/erp-processes/src/fulfillment_execution/mod.rs
M	backend/crates/erp-processes/src/fulfillment_execution/purchase_context.rs
M	backend/crates/erp-processes/src/fulfillment_execution/purchase_receipt.rs
M	backend/crates/erp-processes/src/fulfillment_execution/purchase_receipt_posting.rs
M	backend/crates/erp-processes/src/fulfillment_execution/service_confirm.rs
M	backend/crates/erp-processes/src/fulfillment_execution/service_crypto.rs
M	backend/crates/erp-processes/src/fulfillment_execution/service_fulfillment.rs
M	backend/crates/erp-processes/src/fulfillment_execution/task.rs
M	backend/crates/erp-processes/src/fulfillment_execution/task/command.rs
M	backend/crates/erp-processes/src/import_apply/batch.rs
M	backend/crates/erp-processes/src/import_apply/complete.rs
M	backend/crates/erp-processes/src/import_apply/confirmation_query.rs
A	backend/crates/erp-processes/src/import_apply/confirmation_query/tests.rs
M	backend/crates/erp-processes/src/import_apply/create_batch.rs
M	backend/crates/erp-processes/src/import_apply/create_confirmation.rs
A	backend/crates/erp-processes/src/import_apply/dto.rs
M	backend/crates/erp-processes/src/import_apply/execution.rs
M	backend/crates/erp-processes/src/import_apply/mod.rs
M	backend/crates/erp-processes/src/import_apply/port_failure_tests.rs
M	backend/crates/erp-processes/src/import_apply/supersede.rs
M	backend/crates/erp-processes/src/integration_resolution/creation_writes.rs
M	backend/crates/erp-processes/src/integration_resolution/error_task.rs
M	backend/crates/erp-processes/src/integration_resolution/inbox_message.rs
M	backend/crates/erp-processes/src/integration_resolution/producer.rs
M	backend/crates/erp-processes/src/integration_resolution/reconciliation_difference.rs
M	backend/crates/erp-processes/src/integration_resolution/task_decision/action.rs
M	backend/crates/erp-processes/src/integration_resolution/task_decision/complete.rs
M	backend/crates/erp-processes/src/integration_resolution/task_decision/direct.rs
M	backend/crates/erp-processes/src/integration_resolution/task_decision/execution.rs
M	backend/crates/erp-processes/src/integration_resolution/task_decision/execution/tests.rs
M	backend/crates/erp-processes/src/integration_resolution/task_decision/guard.rs
M	backend/crates/erp-processes/src/integration_resolution/task_decision/mod.rs
M	backend/crates/erp-processes/src/integration_resolution/transaction.rs
M	backend/crates/erp-processes/src/inventory_adjustment/adapter.rs
M	backend/crates/erp-processes/src/inventory_adjustment/approval_prepare.rs
M	backend/crates/erp-processes/src/inventory_adjustment/approval_query.rs
M	backend/crates/erp-processes/src/inventory_adjustment/cancel_approval.rs
M	backend/crates/erp-processes/src/inventory_adjustment/create.rs
M	backend/crates/erp-processes/src/inventory_adjustment/mapping.rs
M	backend/crates/erp-processes/src/inventory_adjustment/persist.rs
M	backend/crates/erp-processes/src/inventory_adjustment/post.rs
M	backend/crates/erp-processes/src/inventory_adjustment/query.rs
M	backend/crates/erp-processes/src/inventory_adjustment/submit.rs
M	backend/crates/erp-processes/src/lib.rs
M	backend/crates/erp-processes/src/order_to_cash/adapter.rs
M	backend/crates/erp-processes/src/order_to_cash/cancel_approval.rs
M	backend/crates/erp-processes/src/order_to_cash/command/cancel.rs
M	backend/crates/erp-processes/src/order_to_cash/command/create.rs
M	backend/crates/erp-processes/src/order_to_cash/command/identity.rs
M	backend/crates/erp-processes/src/order_to_cash/command/save.rs
M	backend/crates/erp-processes/src/order_to_cash/command/submit.rs
M	backend/crates/erp-processes/src/order_to_cash/command/void.rs
M	backend/crates/erp-processes/src/order_to_cash/draft_working_copy.rs
M	backend/crates/erp-processes/src/order_to_cash/formalization_posting.rs
M	backend/crates/erp-processes/src/order_to_cash/formalization_root.rs
M	backend/crates/erp-processes/src/order_to_cash/formalize.rs
M	backend/crates/erp-processes/src/order_to_cash/mod.rs
M	backend/crates/erp-processes/src/order_to_cash/procurement.rs
M	backend/crates/erp-processes/src/order_to_cash/progress.rs
M	backend/crates/erp-processes/src/order_to_cash/start_approval.rs
M	backend/crates/erp-processes/src/party.rs
M	backend/crates/erp-processes/src/procure_to_pay/adapter.rs
M	backend/crates/erp-processes/src/procure_to_pay/allocation_maintenance.rs
M	backend/crates/erp-processes/src/procure_to_pay/authorization.rs
M	backend/crates/erp-processes/src/procure_to_pay/cancel_approval.rs
M	backend/crates/erp-processes/src/procure_to_pay/change/effect.rs
M	backend/crates/erp-processes/src/procure_to_pay/change/mapping.rs
M	backend/crates/erp-processes/src/procure_to_pay/change/mod.rs
M	backend/crates/erp-processes/src/procure_to_pay/change/posting.rs
M	backend/crates/erp-processes/src/procure_to_pay/change/submit.rs
M	backend/crates/erp-processes/src/procure_to_pay/change_adapter.rs
M	backend/crates/erp-processes/src/procure_to_pay/change_cancel.rs
M	backend/crates/erp-processes/src/procure_to_pay/change_start.rs
M	backend/crates/erp-processes/src/procure_to_pay/create_submit.rs
M	backend/crates/erp-processes/src/procure_to_pay/creation_basis/create.rs
M	backend/crates/erp-processes/src/procure_to_pay/creation_basis/mod.rs
M	backend/crates/erp-processes/src/procure_to_pay/draft_edit.rs
M	backend/crates/erp-processes/src/procure_to_pay/formalization_posting.rs
M	backend/crates/erp-processes/src/procure_to_pay/formalization_root.rs
M	backend/crates/erp-processes/src/procure_to_pay/mod.rs
M	backend/crates/erp-processes/src/procure_to_pay/procurement_task_sync.rs
M	backend/crates/erp-processes/src/procure_to_pay/responsibility/authorization.rs
M	backend/crates/erp-processes/src/procure_to_pay/responsibility/resolver.rs
M	backend/crates/erp-processes/src/procure_to_pay/responsibility/service.rs
M	backend/crates/erp-processes/src/procure_to_pay/review.rs
M	backend/crates/erp-processes/src/procure_to_pay/shared.rs
M	backend/crates/erp-processes/src/procure_to_pay/sourcing_create.rs
M	backend/crates/erp-processes/src/procure_to_pay/sourcing_create/stock_posting.rs
M	backend/crates/erp-processes/src/procure_to_pay/start_approval.rs
M	backend/crates/erp-processes/src/procure_to_pay/submission.rs
M	backend/crates/erp-processes/src/procure_to_pay/void_order.rs
M	backend/crates/erp-processes/src/reverse_flow/adapter/customer_refund.rs
M	backend/crates/erp-processes/src/reverse_flow/adapter/payment_reversal.rs
M	backend/crates/erp-processes/src/reverse_flow/adapter/receipt_reversal.rs
M	backend/crates/erp-processes/src/reverse_flow/adapter/supplier_refund.rs
M	backend/crates/erp-processes/src/reverse_flow/cancel_approval.rs
M	backend/crates/erp-processes/src/reverse_flow/cancel_write.rs
M	backend/crates/erp-processes/src/reverse_flow/customer_refund.rs
M	backend/crates/erp-processes/src/reverse_flow/customer_refund/start.rs
M	backend/crates/erp-processes/src/reverse_flow/mod.rs
M	backend/crates/erp-processes/src/reverse_flow/payment_posting.rs
M	backend/crates/erp-processes/src/reverse_flow/payment_reversal.rs
M	backend/crates/erp-processes/src/reverse_flow/purchase_return.rs
M	backend/crates/erp-processes/src/reverse_flow/receipt_reversal.rs
M	backend/crates/erp-processes/src/reverse_flow/receipt_reversal/approval.rs
M	backend/crates/erp-processes/src/reverse_flow/receipt_reversal/commit.rs
M	backend/crates/erp-processes/src/reverse_flow/receipt_reversal/context.rs
M	backend/crates/erp-processes/src/reverse_flow/receipt_reversal/create.rs
M	backend/crates/erp-processes/src/reverse_flow/receipt_reversal/sales_refresh.rs
M	backend/crates/erp-processes/src/reverse_flow/sales_return.rs
M	backend/crates/erp-processes/src/reverse_flow/start_approval/authorization.rs
M	backend/crates/erp-processes/src/reverse_flow/start_approval/customer_refund.rs
M	backend/crates/erp-processes/src/reverse_flow/start_approval/payment_reversal.rs
M	backend/crates/erp-processes/src/reverse_flow/start_approval/prepare.rs
M	backend/crates/erp-processes/src/reverse_flow/start_approval/receipt_reversal.rs
M	backend/crates/erp-processes/src/reverse_flow/start_approval/supplier_refund.rs
M	backend/crates/erp-processes/src/reverse_flow/supplier_refund.rs
M	backend/crates/erp-processes/src/sales_change/adapter.rs
M	backend/crates/erp-processes/src/sales_change/cancel_approval.rs
M	backend/crates/erp-processes/src/sales_change/commands.rs
M	backend/crates/erp-processes/src/sales_change/mod.rs
M	backend/crates/erp-processes/src/sales_change/posting.rs
M	backend/crates/erp-processes/src/sales_change/start_approval.rs
M	backend/crates/erp-processes/src/source_registry.rs
M	backend/crates/erp-processes/src/supplier.rs
M	backend/crates/erp-processes/src/supplier_connection_execution/catalog.rs
M	backend/crates/erp-processes/src/supplier_connection_execution/execution.rs
M	backend/crates/erp-processes/src/supplier_connection_execution/failure.rs
M	backend/crates/erp-processes/src/supplier_connection_execution/health.rs
M	backend/crates/erp-processes/src/supplier_connection_execution/mod.rs
M	backend/crates/erp-processes/src/supplier_profile/create.rs
M	backend/crates/erp-processes/src/supplier_profile/mod.rs
M	backend/crates/erp-processes/src/supplier_profile/sensitive.rs
M	backend/crates/erp-processes/src/supplier_profile/update.rs
M	backend/crates/erp-processes/src/supplier_profile/validation.rs
M	backend/crates/erp-processes/src/supply_execution/cancel.rs
M	backend/crates/erp-processes/src/supply_execution/complete.rs
M	backend/crates/erp-processes/src/supply_execution/dispatch_writes.rs
M	backend/crates/erp-processes/src/supply_execution/execution.rs
M	backend/crates/erp-processes/src/supply_execution/investigate.rs
M	backend/crates/erp-processes/src/supply_execution/mod.rs
M	backend/crates/erp-processes/src/supply_execution/place.rs
M	backend/crates/erp-processes/src/supply_execution/receipt.rs
M	backend/crates/erp-processes/src/supply_execution/refund.rs
M	backend/crates/erp-processes/src/supply_execution/refund_result.rs
M	backend/crates/erp-processes/src/supply_execution/refund_writes.rs
M	backend/crates/erp-processes/src/supply_execution/reject.rs
M	backend/crates/erp-processes/src/supply_execution/work_item.rs
M	backend/crates/erp-processes/src/supply_governance/offering/command.rs
M	backend/crates/erp-processes/src/supply_governance/offering/commit.rs
M	backend/crates/erp-processes/src/supply_governance/offering/exception.rs
M	backend/crates/erp-processes/src/supply_governance/offering/mod.rs
M	backend/crates/erp-processes/src/supply_governance/offering/qualification.rs
M	backend/crates/erp-processes/src/supply_governance/supplier_api/command.rs
M	backend/crates/erp-processes/src/supply_governance/supplier_api/context.rs
M	backend/crates/erp-processes/src/supply_governance/supplier_api/creation.rs
M	backend/crates/erp-processes/src/supply_governance/supplier_api/jobs.rs
M	backend/crates/erp-processes/src/supply_governance/supplier_api/receipt.rs
M	backend/crates/erp-processes/src/supply_governance/supplier_api/reference.rs
M	backend/crates/erp-processes/src/supply_settlement/difference.rs
M	backend/crates/erp-processes/src/supply_settlement/draft.rs
M	backend/crates/erp-processes/src/supply_settlement/evidence.rs
M	backend/crates/erp-processes/src/supply_settlement/review.rs
M	backend/crates/erp-processes/src/supply_settlement/review_posting.rs
M	backend/crates/erp-processes/src/supply_settlement/review_preparation.rs
M	backend/crates/erp-processes/src/supply_settlement/shared.rs
M	backend/crates/erp-processes/src/supply_settlement/source.rs
M	backend/crates/erp-processes/src/supply_settlement/void.rs
A	backend/crates/erp-processes/src/test_indexes.rs
M	backend/crates/erp-processes/src/warehouse.rs
M	backend/crates/erp-procurement/src/error.rs
M	backend/crates/erp-procurement/src/lib.rs
M	backend/crates/erp-read-models/Cargo.toml
M	backend/crates/erp-read-models/src/catalog_center/mod.rs
M	backend/crates/erp-read-models/src/catalog_center/tests.rs
M	backend/crates/erp-read-models/src/customer_center/service.rs
A	backend/crates/erp-read-models/src/errors.rs
M	backend/crates/erp-read-models/src/finance/payable/account.rs
M	backend/crates/erp-read-models/src/finance/payable/display.rs
M	backend/crates/erp-read-models/src/finance/payable/mapping.rs
M	backend/crates/erp-read-models/src/finance/payable/payment.rs
M	backend/crates/erp-read-models/src/finance/receivable/account.rs
M	backend/crates/erp-read-models/src/finance/receivable/customer_receipt.rs
M	backend/crates/erp-read-models/src/finance/receivable/separation.rs
M	backend/crates/erp-read-models/src/finance/receivable/snapshot.rs
M	backend/crates/erp-read-models/src/fulfillment_center/acceptance_eligibility.rs
M	backend/crates/erp-read-models/src/fulfillment_center/mod.rs
M	backend/crates/erp-read-models/src/fulfillment_center/repository.rs
M	backend/crates/erp-read-models/src/integration_center/error_task.rs
M	backend/crates/erp-read-models/src/integration_center/reconciliation_difference.rs
M	backend/crates/erp-read-models/src/lib.rs
M	backend/crates/erp-read-models/src/purchase_center/approval_query.rs
M	backend/crates/erp-read-models/src/purchase_center/change/query.rs
M	backend/crates/erp-read-models/src/purchase_center/creation_basis/mapping.rs
M	backend/crates/erp-read-models/src/purchase_center/creation_basis/query.rs
M	backend/crates/erp-read-models/src/purchase_center/procurement_responsibility/query.rs
M	backend/crates/erp-read-models/src/purchase_center/procurement_responsibility/repository/isolation_tests.rs
M	backend/crates/erp-read-models/src/purchase_center/procurement_responsibility/repository/rule_list_isolation_tests.rs
M	backend/crates/erp-read-models/src/purchase_center/query.rs
M	backend/crates/erp-read-models/src/purchase_center/repository/basis_sources.rs
M	backend/crates/erp-read-models/src/purchase_center/repository/center_facts.rs
M	backend/crates/erp-read-models/src/purchase_center/repository/coverage.rs
M	backend/crates/erp-read-models/src/purchase_center/repository/coverage_service.rs
M	backend/crates/erp-read-models/src/purchase_center/repository/creation_basis.rs
M	backend/crates/erp-read-models/src/purchase_center/repository/list_facts.rs
M	backend/crates/erp-read-models/src/returns_center/customer_refund.rs
M	backend/crates/erp-read-models/src/returns_center/dto.rs
M	backend/crates/erp-read-models/src/returns_center/payment_reversal.rs
M	backend/crates/erp-read-models/src/returns_center/purchase_return.rs
M	backend/crates/erp-read-models/src/returns_center/receipt_reversal.rs
M	backend/crates/erp-read-models/src/returns_center/sales_return.rs
M	backend/crates/erp-read-models/src/returns_center/supplier_refund.rs
M	backend/crates/erp-read-models/src/sales_center/order/approval_query.rs
M	backend/crates/erp-read-models/src/sales_center/order/mod.rs
M	backend/crates/erp-read-models/src/sales_center/order/query.rs
M	backend/crates/erp-read-models/src/sales_center/review/query.rs
M	backend/crates/erp-read-models/src/supplier_center/fulfillment_access.rs
M	backend/crates/erp-read-models/src/supplier_center/fulfillment_detail.rs
M	backend/crates/erp-read-models/src/supplier_center/offering/mod.rs
M	backend/crates/erp-read-models/src/supplier_center/settlement/query.rs
M	backend/crates/erp-read-models/src/supplier_center/settlement/tests.rs
M	backend/crates/erp-read-models/src/supplier_center/supplier_api/context.rs
M	backend/crates/erp-read-models/src/supplier_center/supplier_api/jobs.rs
M	backend/crates/erp-read-models/src/supplier_center/supplier_api/query.rs
A	backend/crates/erp-read-models/src/test_indexes.rs
M	backend/crates/erp-read-models/src/workbench/access.rs
A	backend/crates/erp-read-models/src/workbench/authority/amount.rs
R067	backend/services/src/work_item/change_order_brief.rs	backend/crates/erp-read-models/src/workbench/authority/changes.rs
R056	backend/services/src/work_item/facts.rs	backend/crates/erp-read-models/src/workbench/authority/command.rs
A	backend/crates/erp-read-models/src/workbench/authority/counterparties.rs
R092	backend/services/src/work_item/fulfillment_operation_brief.rs	backend/crates/erp-read-models/src/workbench/authority/fulfillment.rs
A	backend/crates/erp-read-models/src/workbench/authority/funds/accounts.rs
A	backend/crates/erp-read-models/src/workbench/authority/funds/mapping.rs
A	backend/crates/erp-read-models/src/workbench/authority/funds/mod.rs
A	backend/crates/erp-read-models/src/workbench/authority/funds/origins.rs
R057	backend/services/src/work_item/funds_document_brief/payment.rs	backend/crates/erp-read-models/src/workbench/authority/funds/payments.rs
A	backend/crates/erp-read-models/src/workbench/authority/funds/query.rs
R058	backend/services/src/work_item/funds_document_brief/receipt.rs	backend/crates/erp-read-models/src/workbench/authority/funds/receipts.rs
A	backend/crates/erp-read-models/src/workbench/authority/funds/sources.rs
R069	backend/services/src/work_item/inventory_settlement_brief.rs	backend/crates/erp-read-models/src/workbench/authority/inventory.rs
A	backend/crates/erp-read-models/src/workbench/authority/mod.rs
R071	backend/services/src/work_item/purchase_review_brief.rs	backend/crates/erp-read-models/src/workbench/authority/purchase.rs
A	backend/crates/erp-read-models/src/workbench/authority/recipe.rs
R069	backend/services/src/work_item/sales_order_brief.rs	backend/crates/erp-read-models/src/workbench/authority/sales.rs
A	backend/crates/erp-read-models/src/workbench/authority/sources.rs
M	backend/crates/erp-read-models/src/workbench/change_order_brief.rs
M	backend/crates/erp-read-models/src/workbench/dto/view.rs
M	backend/crates/erp-read-models/src/workbench/facts.rs
M	backend/crates/erp-read-models/src/workbench/fulfillment_operation_brief.rs
M	backend/crates/erp-read-models/src/workbench/funds_document_brief.rs
M	backend/crates/erp-read-models/src/workbench/funds_document_brief/account.rs
M	backend/crates/erp-read-models/src/workbench/funds_document_brief/mapping.rs
M	backend/crates/erp-read-models/src/workbench/funds_document_brief/payment.rs
M	backend/crates/erp-read-models/src/workbench/funds_document_brief/query.rs
M	backend/crates/erp-read-models/src/workbench/funds_document_brief/receipt.rs
M	backend/crates/erp-read-models/src/workbench/inventory_settlement_brief.rs
M	backend/crates/erp-read-models/src/workbench/mod.rs
D	backend/crates/erp-read-models/src/workbench/procurement_brief.rs
M	backend/crates/erp-read-models/src/workbench/purchase_review_brief.rs
M	backend/crates/erp-read-models/src/workbench/query.rs
M	backend/crates/erp-read-models/src/workbench/sales_order_brief.rs
M	backend/crates/erp-sales/src/service/sales_order/command/identity.rs
M	backend/crates/erp-supplier/src/error.rs
M	backend/crates/erp-supplier/src/lib.rs
M	backend/crates/erp-supply/src/error.rs
M	backend/crates/erp-supply/src/lib.rs
M	backend/crates/erp-support/src/indexes/bulk_job.rs
M	backend/crates/erp-support/src/indexes/file_asset.rs
M	backend/crates/erp-support/src/indexes/mod.rs
M	backend/crates/erp-support/src/indexes/source_registry.rs
M	backend/crates/erp-workflow/src/error.rs
M	backend/crates/erp-workflow/src/indexes/mod.rs
M	backend/crates/erp-workflow/src/lib.rs
M	backend/crates/test-support/Cargo.toml
D	backend/database/Cargo.toml
D	backend/database/src/lib.rs
D	backend/database/src/repository/README.md
D	backend/database/src/repository/extensions/mod.rs
D	backend/database/src/repository/mod.rs
D	backend/database/src/repository/owned/mod.rs
M	backend/docs/superpowers/plans/domain-crate-migration/15-commerce-scope.md
M	backend/docs/superpowers/plans/domain-crate-migration/17-cutover.md
M	backend/docs/superpowers/plans/domain-crate-migration/README.md
M	backend/docs/superpowers/plans/domain-crate-migration/compile-measurement.md
M	backend/docs/superpowers/plans/domain-crate-migration/compile-probes.json
M	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json
M	backend/docs/superpowers/plans/domain-crate-migration/tools/verify_plan.py
D	backend/entities/Cargo.toml
D	backend/entities/src/README.md
D	backend/entities/src/lib.rs
A	backend/scripts/bpm_workspace.py
A	backend/scripts/capture-cutover-contracts.py
D	backend/scripts/capture-domain-contract.py
A	backend/scripts/capture-domain-measurement-context.py
M	backend/scripts/check-bpm-boundaries.sh
M	backend/scripts/check-domain-boundaries.sh
D	backend/scripts/check-service-boundaries.sh
A	backend/scripts/cutover_tool_selftests.py
A	backend/scripts/cutover_workspace.py
A	backend/scripts/domain-boundary-fixtures/service_seven_rules.json
M	backend/scripts/domain_boundaries.py
A	backend/scripts/evaluate-domain-performance.py
M	backend/scripts/measure-incremental.py
A	backend/scripts/measurement-facts-selftest.py
D	backend/scripts/service-boundary-baseline.tsv
D	backend/services/Cargo.toml
D	backend/services/src/errors.rs
D	backend/services/src/lib.rs
D	backend/services/src/work_item/amount.rs
D	backend/services/src/work_item/funds_document_brief.rs
D	backend/services/src/work_item/funds_document_brief/account.rs
D	backend/services/src/work_item/funds_document_brief/mapping.rs
D	backend/services/src/work_item/funds_document_brief/query.rs
D	backend/services/src/work_item/mod.rs
D	backend/services/src/work_item/procurement_brief.rs
D	backend/services/src/workflow_compose.rs
