A	backend/crates/erp-integration/src/service/mod.rs
A	backend/crates/erp-integration/src/service/reconciliation_difference.rs
R058	backend/services/src/integration_ops/task_decision/action.rs	backend/crates/erp-integration/src/service/task_decision/action.rs
A	backend/crates/erp-integration/src/service/task_decision/action/tests.rs
A	backend/crates/erp-integration/src/service/task_decision/complete.rs
A	backend/crates/erp-integration/src/service/task_decision/direct.rs
A	backend/crates/erp-integration/src/service/task_decision/guard.rs
A	backend/crates/erp-integration/src/service/task_decision/mod.rs
R074	backend/services/src/integration_ops/validation.rs	backend/crates/erp-integration/src/service/validation.rs
M	backend/crates/erp-processes/Cargo.toml
A	backend/crates/erp-processes/src/integration_resolution/creation_writes.rs
A	backend/crates/erp-processes/src/integration_resolution/error_task.rs
A	backend/crates/erp-processes/src/integration_resolution/evidence_adapter.rs
A	backend/crates/erp-processes/src/integration_resolution/inbox_message.rs
A	backend/crates/erp-processes/src/integration_resolution/mod.rs
R090	backend/services/src/integration_ops/producer.rs	backend/crates/erp-processes/src/integration_resolution/producer.rs
A	backend/crates/erp-processes/src/integration_resolution/reconciliation_difference.rs
A	backend/crates/erp-processes/src/integration_resolution/task_decision/action.rs
A	backend/crates/erp-processes/src/integration_resolution/task_decision/complete.rs
A	backend/crates/erp-processes/src/integration_resolution/task_decision/direct.rs
A	backend/crates/erp-processes/src/integration_resolution/task_decision/execution.rs
A	backend/crates/erp-processes/src/integration_resolution/task_decision/execution/tests.rs
R055	backend/services/src/integration_ops/task_decision/guard.rs	backend/crates/erp-processes/src/integration_resolution/task_decision/guard.rs
A	backend/crates/erp-processes/src/integration_resolution/task_decision/guard/tests.rs
A	backend/crates/erp-processes/src/integration_resolution/task_decision/mod.rs
R090	backend/services/src/integration_ops/task_decision/tests.rs	backend/crates/erp-processes/src/integration_resolution/task_decision/tests.rs
R092	backend/services/src/integration_ops/transaction.rs	backend/crates/erp-processes/src/integration_resolution/transaction.rs
A	backend/crates/erp-processes/src/integration_resolution/work_item_factory.rs
M	backend/crates/erp-processes/src/lib.rs
A	backend/crates/erp-processes/src/supplier_connection_execution/catalog.rs
A	backend/crates/erp-processes/src/supplier_connection_execution/execution.rs
A	backend/crates/erp-processes/src/supplier_connection_execution/failure.rs
A	backend/crates/erp-processes/src/supplier_connection_execution/health.rs
A	backend/crates/erp-processes/src/supplier_connection_execution/mod.rs
M	backend/crates/erp-read-models/Cargo.toml
A	backend/crates/erp-read-models/src/integration_center/error_task.rs
A	backend/crates/erp-read-models/src/integration_center/mod.rs
A	backend/crates/erp-read-models/src/integration_center/reconciliation_difference.rs
M	backend/crates/erp-read-models/src/lib.rs
M	backend/crates/erp-read-models/src/workbench/facts.rs
M	backend/database/Cargo.toml
M	backend/database/src/indexes/mod.rs
M	backend/database/src/repository/extensions/mod.rs
M	backend/database/src/repository/mod.rs
M	backend/database/src/repository/owned/mod.rs
M	backend/docs/superpowers/plans/domain-crate-migration/14-integration.md
M	backend/docs/superpowers/plans/domain-crate-migration/README.md
M	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json
M	backend/entities/Cargo.toml
D	backend/entities/src/integration_ops/w29_work_items.rs
M	backend/entities/src/lib.rs
M	backend/services/Cargo.toml
M	backend/services/src/errors.rs
D	backend/services/src/integration_ops/error_task.rs
D	backend/services/src/integration_ops/evidence.rs
D	backend/services/src/integration_ops/inbox_message.rs
D	backend/services/src/integration_ops/mod.rs
D	backend/services/src/integration_ops/reconciliation_difference.rs
D	backend/services/src/integration_ops/task_decision/complete.rs
D	backend/services/src/integration_ops/task_decision/direct.rs
D	backend/services/src/integration_ops/task_decision/mod.rs
M	backend/services/src/lib.rs
M	backend/services/src/supplier_api/governance/command.rs
M	backend/services/src/supplier_api/governance/context.rs
M	backend/services/src/supplier_api/governance/jobs.rs
M	backend/services/src/supplier_api/governance/mod.rs
M	backend/services/src/supplier_api/mod.rs
M	backend/services/src/supplier_fulfillment/cancel.rs
M	backend/services/src/supplier_fulfillment/gateway.rs
M	backend/services/src/supplier_fulfillment/place.rs
M	backend/services/src/supplier_fulfillment/refund_result.rs
M	backend/services/src/work_item/facts.rs
M	backend/services/src/workflow_compose.rs
