status	path
R087	backend/services/src/inventory/movement.rs	backend/crates/erp-inventory/src/service/inventory/movement.rs
R087	backend/services/src/inventory/reservation.rs	backend/crates/erp-inventory/src/service/inventory/reservation.rs
A	backend/crates/erp-inventory/src/service/inventory/stock_write.rs
A	backend/crates/erp-inventory/src/service/inventory/update.rs
A	backend/crates/erp-inventory/src/service/mod.rs
M	backend/crates/erp-processes/Cargo.toml
A	backend/crates/erp-processes/src/adapters/inventory.rs
M	backend/crates/erp-processes/src/adapters/mod.rs
M	backend/crates/erp-processes/src/approval_dispatch/action_registry.rs
M	backend/crates/erp-processes/src/approval_dispatch/upgrade_subject.rs
R093	backend/services/src/inventory/adapter.rs	backend/crates/erp-processes/src/inventory_adjustment/adapter.rs
R096	backend/services/src/inventory/start_approval/prepare.rs	backend/crates/erp-processes/src/inventory_adjustment/approval_prepare.rs
R095	backend/services/src/inventory/approval_query.rs	backend/crates/erp-processes/src/inventory_adjustment/approval_query.rs
R098	backend/services/src/inventory/cancel_approval.rs	backend/crates/erp-processes/src/inventory_adjustment/cancel_approval.rs
R095	backend/services/src/inventory/adjustment_command.rs	backend/crates/erp-processes/src/inventory_adjustment/create.rs
R094	backend/services/src/inventory/start_approval/mapping.rs	backend/crates/erp-processes/src/inventory_adjustment/mapping.rs
A	backend/crates/erp-processes/src/inventory_adjustment/mod.rs
R098	backend/services/src/inventory/start_approval/persist.rs	backend/crates/erp-processes/src/inventory_adjustment/persist.rs
R098	backend/services/src/inventory/adjustment_post.rs	backend/crates/erp-processes/src/inventory_adjustment/post.rs
A	backend/crates/erp-processes/src/inventory_adjustment/query.rs
R088	backend/services/src/inventory/start_approval/tests.rs	backend/crates/erp-processes/src/inventory_adjustment/start_tests.rs
R092	backend/services/src/inventory/adjustment_submit.rs	backend/crates/erp-processes/src/inventory_adjustment/submit.rs
M	backend/crates/erp-processes/src/lib.rs
M	backend/crates/erp-read-models/Cargo.toml
M	backend/crates/erp-read-models/src/workbench/inventory_settlement_brief.rs
M	backend/database/Cargo.toml
M	backend/database/src/indexes/mod.rs
M	backend/database/src/repository/extensions/mod.rs
M	backend/database/src/repository/fulfillment/mod.rs
D	backend/database/src/repository/inventory/aggregate.rs
M	backend/database/src/repository/mod.rs
M	backend/database/src/repository/owned/mod.rs
M	backend/database/src/repository/purchase_order/coverage.rs
M	backend/docs/superpowers/plans/domain-crate-migration/08-inventory.md
M	backend/docs/superpowers/plans/domain-crate-migration/README.md
M	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json
M	backend/entities/Cargo.toml
M	backend/entities/src/lib.rs
M	backend/entities/src/purchase_order/coverage.rs
M	backend/entities/src/purchase_order/sourcing_plan/stock.rs
M	backend/entities/src/purchase_order/sourcing_plan/tests.rs
M	backend/services/Cargo.toml
M	backend/services/src/errors.rs
M	backend/services/src/fulfillment/delivery_lines.rs
M	backend/services/src/fulfillment/delivery_posting.rs
M	backend/services/src/fulfillment/purchase_receipt_posting.rs
D	backend/services/src/inventory/authorization.rs
D	backend/services/src/inventory/mod.rs
D	backend/services/src/inventory/start_approval.rs
M	backend/services/src/lib.rs
M	backend/services/src/purchase_order/creation_basis/query.rs
M	backend/services/src/purchase_order/sourcing_create.rs
M	backend/services/src/work_item/inventory_settlement_brief.rs
